date,population_daily_est
2020-01-01,214298
2020-01-02,214299
2020-01-03,214300
2020-01-04,214301
2020-01-05,214303
2020-01-06,214304
2020-01-07,214305
2020-01-08,214306
2020-01-09,214307
2020-01-10,214308
2020-01-11,214309
2020-01-12,214311
2020-01-13,214312
2020-01-14,214313
2020-01-15,214314
2020-01-16,214315
2020-01-17,214316
2020-01-18,214317
2020-01-19,214319
2020-01-20,214320
2020-01-21,214321
2020-01-22,214322
2020-01-23,214323
2020-01-24,214324
2020-01-25,214325
2020-01-26,214327
2020-01-27,214328
2020-01-28,214329
2020-01-29,214330
2020-01-30,214331
2020-01-31,214332
2020-02-01,214334
2020-02-02,214335
2020-02-03,214336
2020-02-04,214337
2020-02-05,214338
2020-02-06,214339
2020-02-07,214340
2020-02-08,214342
2020-02-09,214343
2020-02-10,214344
2020-02-11,214345
2020-02-12,214346
2020-02-13,214347
2020-02-14,214348
2020-02-15,214350
2020-02-16,214351
2020-02-17,214352
2020-02-18,214353
2020-02-19,214354
2020-02-20,214355
2020-02-21,214356
2020-02-22,214358
2020-02-23,214359
2020-02-24,214360
2020-02-25,214361
2020-02-26,214362
2020-02-27,214363
2020-02-28,214364
2020-02-29,214366
2020-03-01,214367
2020-03-02,214368
2020-03-03,214369
2020-03-04,214370
2020-03-05,214371
2020-03-06,214372
2020-03-07,214374
2020-03-08,214375
2020-03-09,214376
2020-03-10,214377
2020-03-11,214378
2020-03-12,214379
2020-03-13,214380
2020-03-14,214382
2020-03-15,214383
2020-03-16,214384
2020-03-17,214385
2020-03-18,214386
2020-03-19,214387
2020-03-20,214388
2020-03-21,214390
2020-03-22,214391
2020-03-23,214392
2020-03-24,214393
2020-03-25,214394
2020-03-26,214395
2020-03-27,214396
2020-03-28,214398
2020-03-29,214399
2020-03-30,214400
2020-03-31,214401
2020-04-01,214402
2020-04-02,214403
2020-04-03,214405
2020-04-04,214406
2020-04-05,214407
2020-04-06,214408
2020-04-07,214409
2020-04-08,214410
2020-04-09,214411
2020-04-10,214413
2020-04-11,214414
2020-04-12,214415
2020-04-13,214416
2020-04-14,214417
2020-04-15,214418
2020-04-16,214419
2020-04-17,214421
2020-04-18,214422
2020-04-19,214423
2020-04-20,214424
2020-04-21,214425
2020-04-22,214426
2020-04-23,214427
2020-04-24,214429
2020-04-25,214430
2020-04-26,214431
2020-04-27,214432
2020-04-28,214433
2020-04-29,214434
2020-04-30,214435
2020-05-01,214437
2020-05-02,214438
2020-05-03,214439
2020-05-04,214440
2020-05-05,214441
2020-05-06,214442
2020-05-07,214443
2020-05-08,214445
2020-05-09,214446
2020-05-10,214447
2020-05-11,214448
2020-05-12,214449
2020-05-13,214450
2020-05-14,214451
2020-05-15,214453
2020-05-16,214454
2020-05-17,214455
2020-05-18,214456
2020-05-19,214457
2020-05-20,214458
2020-05-21,214459
2020-05-22,214461
2020-05-23,214462
2020-05-24,214463
2020-05-25,214464
2020-05-26,214465
2020-05-27,214466
2020-05-28,214467
2020-05-29,214469
2020-05-30,214470
2020-05-31,214471
2020-06-01,214472
2020-06-02,214473
2020-06-03,214474
2020-06-04,214476
2020-06-05,214477
2020-06-06,214478
2020-06-07,214479
2020-06-08,214480
2020-06-09,214481
2020-06-10,214482
2020-06-11,214484
2020-06-12,214485
2020-06-13,214486
2020-06-14,214487
2020-06-15,214488
2020-06-16,214489
2020-06-17,214490
2020-06-18,214492
2020-06-19,214493
2020-06-20,214494
2020-06-21,214495
2020-06-22,214496
2020-06-23,214497
2020-06-24,214498
2020-06-25,214500
2020-06-26,214501
2020-06-27,214502
2020-06-28,214503
2020-06-29,214504
2020-06-30,214505
2020-07-01,214506
2020-07-02,214508
2020-07-03,214509
2020-07-04,214510
2020-07-05,214511
2020-07-06,214512
2020-07-07,214513
2020-07-08,214514
2020-07-09,214516
2020-07-10,214517
2020-07-11,214518
2020-07-12,214519
2020-07-13,214520
2020-07-14,214521
2020-07-15,214522
2020-07-16,214524
2020-07-17,214525
2020-07-18,214526
2020-07-19,214527
2020-07-20,214528
2020-07-21,214529
2020-07-22,214530
2020-07-23,214532
2020-07-24,214533
2020-07-25,214534
2020-07-26,214535
2020-07-27,214536
2020-07-28,214537
2020-07-29,214538
2020-07-30,214540
2020-07-31,214541
2020-08-01,214542
2020-08-02,214543
2020-08-03,214544
2020-08-04,214545
2020-08-05,214547
2020-08-06,214548
2020-08-07,214549
2020-08-08,214550
2020-08-09,214551
2020-08-10,214552
2020-08-11,214553
2020-08-12,214555
2020-08-13,214556
2020-08-14,214557
2020-08-15,214558
2020-08-16,214559
2020-08-17,214560
2020-08-18,214561
2020-08-19,214563
2020-08-20,214564
2020-08-21,214565
2020-08-22,214566
2020-08-23,214567
2020-08-24,214568
2020-08-25,214569
2020-08-26,214571
2020-08-27,214572
2020-08-28,214573
2020-08-29,214574
2020-08-30,214575
2020-08-31,214576
2020-09-01,214577
2020-09-02,214579
2020-09-03,214580
2020-09-04,214581
2020-09-05,214582
2020-09-06,214583
2020-09-07,214584
2020-09-08,214585
2020-09-09,214587
2020-09-10,214588
2020-09-11,214589
2020-09-12,214590
2020-09-13,214591
2020-09-14,214592
2020-09-15,214593
2020-09-16,214595
2020-09-17,214596
2020-09-18,214597
2020-09-19,214598
2020-09-20,214599
2020-09-21,214600
2020-09-22,214601
2020-09-23,214603
2020-09-24,214604
2020-09-25,214605
2020-09-26,214606
2020-09-27,214607
2020-09-28,214608
2020-09-29,214609
2020-09-30,214611
2020-10-01,214612
2020-10-02,214613
2020-10-03,214614
2020-10-04,214615
2020-10-05,214616
2020-10-06,214618
2020-10-07,214619
2020-10-08,214620
2020-10-09,214621
2020-10-10,214622
2020-10-11,214623
2020-10-12,214624
2020-10-13,214626
2020-10-14,214627
2020-10-15,214628
2020-10-16,214629
2020-10-17,214630
2020-10-18,214631
2020-10-19,214632
2020-10-20,214634
2020-10-21,214635
2020-10-22,214636
2020-10-23,214637
2020-10-24,214638
2020-10-25,214639
2020-10-26,214640
2020-10-27,214642
2020-10-28,214643
2020-10-29,214644
2020-10-30,214645
2020-10-31,214646
2020-11-01,214647
2020-11-02,214648
2020-11-03,214650
2020-11-04,214651
2020-11-05,214652
2020-11-06,214653
2020-11-07,214654
2020-11-08,214655
2020-11-09,214656
2020-11-10,214658
2020-11-11,214659
2020-11-12,214660
2020-11-13,214661
2020-11-14,214662
2020-11-15,214663
2020-11-16,214664
2020-11-17,214666
2020-11-18,214667
2020-11-19,214668
2020-11-20,214669
2020-11-21,214670
2020-11-22,214671
2020-11-23,214672
2020-11-24,214674
2020-11-25,214675
2020-11-26,214676
2020-11-27,214677
2020-11-28,214678
2020-11-29,214679
2020-11-30,214680
2020-12-01,214682
2020-12-02,214683
2020-12-03,214684
2020-12-04,214685
2020-12-05,214686
2020-12-06,214687
2020-12-07,214689
2020-12-08,214690
2020-12-09,214691
2020-12-10,214692
2020-12-11,214693
2020-12-12,214694
2020-12-13,214695
2020-12-14,214697
2020-12-15,214698
2020-12-16,214699
2020-12-17,214700
2020-12-18,214701
2020-12-19,214702
2020-12-20,214703
2020-12-21,214705
2020-12-22,214706
2020-12-23,214707
2020-12-24,214708
2020-12-25,214709
2020-12-26,214710
2020-12-27,214711
2020-12-28,214713
2020-12-29,214714
2020-12-30,214715
2020-12-31,214716
2021-01-01,214716
2021-01-02,214717
2021-01-03,214718
2021-01-04,214719
2021-01-05,214721
2021-01-06,214722
2021-01-07,214723
2021-01-08,214724
2021-01-09,214725
2021-01-10,214726
2021-01-11,214727
2021-01-12,214729
2021-01-13,214730
2021-01-14,214731
2021-01-15,214732
2021-01-16,214733
2021-01-17,214734
2021-01-18,214735
2021-01-19,214737
2021-01-20,214738
2021-01-21,214739
2021-01-22,214740
2021-01-23,214741
2021-01-24,214742
2021-01-25,214743
2021-01-26,214745
2021-01-27,214746
2021-01-28,214747
2021-01-29,214748
2021-01-30,214749
2021-01-31,214750
2021-02-01,214752
2021-02-02,214753
2021-02-03,214754
2021-02-04,214755
2021-02-05,214756
2021-02-06,214757
2021-02-07,214758
2021-02-08,214760
2021-02-09,214761
2021-02-10,214762
2021-02-11,214763
2021-02-12,214764
2021-02-13,214765
2021-02-14,214766
2021-02-15,214768
2021-02-16,214769
2021-02-17,214770
2021-02-18,214771
2021-02-19,214772
2021-02-20,214773
2021-02-21,214774
2021-02-22,214776
2021-02-23,214777
2021-02-24,214778
2021-02-25,214779
2021-02-26,214780
2021-02-27,214781
2021-02-28,214782
2021-03-01,214784
2021-03-02,214785
2021-03-03,214786
2021-03-04,214787
2021-03-05,214788
2021-03-06,214789
2021-03-07,214790
2021-03-08,214792
2021-03-09,214793
2021-03-10,214794
2021-03-11,214795
2021-03-12,214796
2021-03-13,214797
2021-03-14,214798
2021-03-15,214800
2021-03-16,214801
2021-03-17,214802
2021-03-18,214803
2021-03-19,214804
2021-03-20,214805
2021-03-21,214806
2021-03-22,214808
2021-03-23,214809
2021-03-24,214810
2021-03-25,214811
2021-03-26,214812
2021-03-27,214813
2021-03-28,214814
2021-03-29,214816
2021-03-30,214817
2021-03-31,214818
2021-04-01,214819
2021-04-02,214820
2021-04-03,214821
2021-04-04,214823
2021-04-05,214824
2021-04-06,214825
2021-04-07,214826
2021-04-08,214827
2021-04-09,214828
2021-04-10,214829
2021-04-11,214831
2021-04-12,214832
2021-04-13,214833
2021-04-14,214834
2021-04-15,214835
2021-04-16,214836
2021-04-17,214837
2021-04-18,214839
2021-04-19,214840
2021-04-20,214841
2021-04-21,214842
2021-04-22,214843
2021-04-23,214844
2021-04-24,214845
2021-04-25,214847
2021-04-26,214848
2021-04-27,214849
2021-04-28,214850
2021-04-29,214851
2021-04-30,214852
2021-05-01,214853
2021-05-02,214855
2021-05-03,214856
2021-05-04,214857
2021-05-05,214858
2021-05-06,214859
2021-05-07,214860
2021-05-08,214861
2021-05-09,214863
2021-05-10,214864
2021-05-11,214865
2021-05-12,214866
2021-05-13,214867
2021-05-14,214868
2021-05-15,214869
2021-05-16,214871
2021-05-17,214872
2021-05-18,214873
2021-05-19,214874
2021-05-20,214875
2021-05-21,214876
2021-05-22,214877
2021-05-23,214879
2021-05-24,214880
2021-05-25,214881
2021-05-26,214882
2021-05-27,214883
2021-05-28,214884
2021-05-29,214885
2021-05-30,214887
2021-05-31,214888
2021-06-01,214889
2021-06-02,214890
2021-06-03,214891
2021-06-04,214892
2021-06-05,214894
2021-06-06,214895
2021-06-07,214896
2021-06-08,214897
2021-06-09,214898
2021-06-10,214899
2021-06-11,214900
2021-06-12,214902
2021-06-13,214903
2021-06-14,214904
2021-06-15,214905
2021-06-16,214906
2021-06-17,214907
2021-06-18,214908
2021-06-19,214910
2021-06-20,214911
2021-06-21,214912
2021-06-22,214913
2021-06-23,214914
2021-06-24,214915
2021-06-25,214916
2021-06-26,214918
2021-06-27,214919
2021-06-28,214920
2021-06-29,214921
2021-06-30,214922
2021-07-01,214923
2021-07-02,214924
2021-07-03,214926
2021-07-04,214927
2021-07-05,214928
2021-07-06,214929
2021-07-07,214930
2021-07-08,214931
2021-07-09,214932
2021-07-10,214934
2021-07-11,214935
2021-07-12,214936
2021-07-13,214937
2021-07-14,214938
2021-07-15,214939
2021-07-16,214940
2021-07-17,214942
2021-07-18,214943
2021-07-19,214944
2021-07-20,214945
2021-07-21,214946
2021-07-22,214947
2021-07-23,214948
2021-07-24,214950
2021-07-25,214951
2021-07-26,214952
2021-07-27,214953
2021-07-28,214954
2021-07-29,214955
2021-07-30,214956
2021-07-31,214958
2021-08-01,214959
2021-08-02,214960
2021-08-03,214961
2021-08-04,214962
2021-08-05,214963
2021-08-06,214965
2021-08-07,214966
2021-08-08,214967
2021-08-09,214968
2021-08-10,214969
2021-08-11,214970
2021-08-12,214971
2021-08-13,214973
2021-08-14,214974
2021-08-15,214975
2021-08-16,214976
2021-08-17,214977
2021-08-18,214978
2021-08-19,214979
2021-08-20,214981
2021-08-21,214982
2021-08-22,214983
2021-08-23,214984
2021-08-24,214985
2021-08-25,214986
2021-08-26,214987
2021-08-27,214989
2021-08-28,214990
2021-08-29,214991
2021-08-30,214992
2021-08-31,214993
2021-09-01,214994
2021-09-02,214995
2021-09-03,214997
2021-09-04,214998
2021-09-05,214999
2021-09-06,215000
2021-09-07,215001
2021-09-08,215002
2021-09-09,215003
2021-09-10,215005
2021-09-11,215006
2021-09-12,215007
2021-09-13,215008
2021-09-14,215009
2021-09-15,215010
2021-09-16,215011
2021-09-17,215013
2021-09-18,215014
2021-09-19,215015
2021-09-20,215016
2021-09-21,215017
2021-09-22,215018
2021-09-23,215019
2021-09-24,215021
2021-09-25,215022
2021-09-26,215023
2021-09-27,215024
2021-09-28,215025
2021-09-29,215026
2021-09-30,215027
2021-10-01,215029
2021-10-02,215030
2021-10-03,215031
2021-10-04,215032
2021-10-05,215033
2021-10-06,215034
2021-10-07,215036
2021-10-08,215037
2021-10-09,215038
2021-10-10,215039
2021-10-11,215040
2021-10-12,215041
2021-10-13,215042
2021-10-14,215044
2021-10-15,215045
2021-10-16,215046
2021-10-17,215047
2021-10-18,215048
2021-10-19,215049
2021-10-20,215050
2021-10-21,215052
2021-10-22,215053
2021-10-23,215054
2021-10-24,215055
2021-10-25,215056
2021-10-26,215057
2021-10-27,215058
2021-10-28,215060
2021-10-29,215061
2021-10-30,215062
2021-10-31,215063
2021-11-01,215064
2021-11-02,215065
2021-11-03,215066
2021-11-04,215068
2021-11-05,215069
2021-11-06,215070
2021-11-07,215071
2021-11-08,215072
2021-11-09,215073
2021-11-10,215074
2021-11-11,215076
2021-11-12,215077
2021-11-13,215078
2021-11-14,215079
2021-11-15,215080
2021-11-16,215081
2021-11-17,215082
2021-11-18,215084
2021-11-19,215085
2021-11-20,215086
2021-11-21,215087
2021-11-22,215088
2021-11-23,215089
2021-11-24,215090
2021-11-25,215092
2021-11-26,215093
2021-11-27,215094
2021-11-28,215095
2021-11-29,215096
2021-11-30,215097
2021-12-01,215098
2021-12-02,215100
2021-12-03,215101
2021-12-04,215102
2021-12-05,215103
2021-12-06,215104
2021-12-07,215105
2021-12-08,215107
2021-12-09,215108
2021-12-10,215109
2021-12-11,215110
2021-12-12,215111
2021-12-13,215112
2021-12-14,215113
2021-12-15,215115
2021-12-16,215116
2021-12-17,215117
2021-12-18,215118
2021-12-19,215119
2021-12-20,215120
2021-12-21,215121
2021-12-22,215123
2021-12-23,215124
2021-12-24,215125
2021-12-25,215126
2021-12-26,215127
2021-12-27,215128
2021-12-28,215129
2021-12-29,215131
2021-12-30,215132
2021-12-31,215133
2022-01-01,215134
2022-01-02,215135
2022-01-03,215136
2022-01-04,215137
2022-01-05,215139
2022-01-06,215140
2022-01-07,215141
2022-01-08,215142
2022-01-09,215143
2022-01-10,215144
2022-01-11,215145
2022-01-12,215147
2022-01-13,215148
2022-01-14,215149
2022-01-15,215150
2022-01-16,215151
2022-01-17,215152
2022-01-18,215153
2022-01-19,215155
2022-01-20,215156
2022-01-21,215157
2022-01-22,215158
2022-01-23,215159
2022-01-24,215160
2022-01-25,215161
2022-01-26,215163
2022-01-27,215164
2022-01-28,215165
2022-01-29,215166
2022-01-30,215167
2022-01-31,215168
2022-02-01,215170
2022-02-02,215171
2022-02-03,215172
2022-02-04,215173
2022-02-05,215174
2022-02-06,215175
2022-02-07,215176
2022-02-08,215178
2022-02-09,215179
2022-02-10,215180
2022-02-11,215181
2022-02-12,215182
2022-02-13,215183
2022-02-14,215184
2022-02-15,215186
2022-02-16,215187
2022-02-17,215188
2022-02-18,215189
2022-02-19,215190
2022-02-20,215191
2022-02-21,215192
2022-02-22,215194
2022-02-23,215195
2022-02-24,215196
2022-02-25,215197
2022-02-26,215198
2022-02-27,215199
2022-02-28,215200
2022-03-01,215202
2022-03-02,215203
2022-03-03,215204
2022-03-04,215205
2022-03-05,215206
2022-03-06,215207
2022-03-07,215208
2022-03-08,215210
2022-03-09,215211
2022-03-10,215212
2022-03-11,215213
2022-03-12,215214
2022-03-13,215215
2022-03-14,215216
2022-03-15,215218
2022-03-16,215219
2022-03-17,215220
2022-03-18,215221
2022-03-19,215222
2022-03-20,215223
2022-03-21,215224
2022-03-22,215226
2022-03-23,215227
2022-03-24,215228
2022-03-25,215229
2022-03-26,215230
2022-03-27,215231
2022-03-28,215232
2022-03-29,215234
2022-03-30,215235
2022-03-31,215236
2022-04-01,215237
2022-04-02,215238
2022-04-03,215239
2022-04-04,215241
2022-04-05,215242
2022-04-06,215243
2022-04-07,215244
2022-04-08,215245
2022-04-09,215246
2022-04-10,215247
2022-04-11,215249
2022-04-12,215250
2022-04-13,215251
2022-04-14,215252
2022-04-15,215253
2022-04-16,215254
2022-04-17,215255
2022-04-18,215257
2022-04-19,215258
2022-04-20,215259
2022-04-21,215260
2022-04-22,215261
2022-04-23,215262
2022-04-24,215263
2022-04-25,215265
2022-04-26,215266
2022-04-27,215267
2022-04-28,215268
2022-04-29,215269
2022-04-30,215270
2022-05-01,215271
2022-05-02,215273
2022-05-03,215274
2022-05-04,215275
2022-05-05,215276
2022-05-06,215277
2022-05-07,215278
2022-05-08,215279
2022-05-09,215281
2022-05-10,215282
2022-05-11,215283
2022-05-12,215284
2022-05-13,215285
2022-05-14,215286
2022-05-15,215287
2022-05-16,215289
2022-05-17,215290
2022-05-18,215291
2022-05-19,215292
2022-05-20,215293
2022-05-21,215294
2022-05-22,215295
2022-05-23,215297
2022-05-24,215298
2022-05-25,215299
2022-05-26,215300
2022-05-27,215301
2022-05-28,215302
2022-05-29,215303
2022-05-30,215305
2022-05-31,215306
2022-06-01,215307
2022-06-02,215308
2022-06-03,215309
2022-06-04,215310
2022-06-05,215312
2022-06-06,215313
2022-06-07,215314
2022-06-08,215315
2022-06-09,215316
2022-06-10,215317
2022-06-11,215318
2022-06-12,215320
2022-06-13,215321
2022-06-14,215322
2022-06-15,215323
2022-06-16,215324
2022-06-17,215325
2022-06-18,215326
2022-06-19,215328
2022-06-20,215329
2022-06-21,215330
2022-06-22,215331
2022-06-23,215332
2022-06-24,215333
2022-06-25,215334
2022-06-26,215336
2022-06-27,215337
2022-06-28,215338
2022-06-29,215339
2022-06-30,215340
2022-07-01,215341
2022-07-02,215342
2022-07-03,215344
2022-07-04,215345
2022-07-05,215346
2022-07-06,215347
2022-07-07,215348
2022-07-08,215349
2022-07-09,215350
2022-07-10,215352
2022-07-11,215353
2022-07-12,215354
2022-07-13,215355
2022-07-14,215356
2022-07-15,215357
2022-07-16,215358
2022-07-17,215360
2022-07-18,215361
2022-07-19,215362
2022-07-20,215363
2022-07-21,215364
2022-07-22,215365
2022-07-23,215366
2022-07-24,215368
2022-07-25,215369
2022-07-26,215370
2022-07-27,215371
2022-07-28,215372
2022-07-29,215373
2022-07-30,215374
2022-07-31,215376
2022-08-01,215377
2022-08-02,215378
2022-08-03,215379
2022-08-04,215380
2022-08-05,215381
2022-08-06,215383
2022-08-07,215384
2022-08-08,215385
2022-08-09,215386
2022-08-10,215387
2022-08-11,215388
2022-08-12,215389
2022-08-13,215391
2022-08-14,215392
2022-08-15,215393
2022-08-16,215394
2022-08-17,215395
2022-08-18,215396
2022-08-19,215397
2022-08-20,215399
2022-08-21,215400
2022-08-22,215401
2022-08-23,215402
2022-08-24,215403
2022-08-25,215404
2022-08-26,215405
2022-08-27,215407
2022-08-28,215408
2022-08-29,215409
2022-08-30,215410
2022-08-31,215411
2022-09-01,215412
2022-09-02,215413
2022-09-03,215415
2022-09-04,215416
2022-09-05,215417
2022-09-06,215418
2022-09-07,215419
2022-09-08,215420
2022-09-09,215421
2022-09-10,215423
2022-09-11,215424
2022-09-12,215425
2022-09-13,215426
2022-09-14,215427
2022-09-15,215428
2022-09-16,215429
2022-09-17,215431
2022-09-18,215432
2022-09-19,215433
2022-09-20,215434
2022-09-21,215435
2022-09-22,215436
2022-09-23,215437
2022-09-24,215439
2022-09-25,215440
2022-09-26,215441
2022-09-27,215442
2022-09-28,215443
2022-09-29,215444
2022-09-30,215445
2022-10-01,215447
2022-10-02,215448
2022-10-03,215449
2022-10-04,215450
2022-10-05,215451
2022-10-06,215452
2022-10-07,215454
2022-10-08,215455
2022-10-09,215456
2022-10-10,215457
2022-10-11,215458
2022-10-12,215459
2022-10-13,215460
2022-10-14,215462
2022-10-15,215463
2022-10-16,215464
2022-10-17,215465
2022-10-18,215466
2022-10-19,215467
2022-10-20,215468
2022-10-21,215470
2022-10-22,215471
2022-10-23,215472
2022-10-24,215473
2022-10-25,215474
2022-10-26,215475
2022-10-27,215476
2022-10-28,215478
2022-10-29,215479
2022-10-30,215480
2022-10-31,215481
2022-11-01,215482
2022-11-02,215483
2022-11-03,215484
2022-11-04,215486
2022-11-05,215487
2022-11-06,215488
2022-11-07,215489
2022-11-08,215490
2022-11-09,215491
2022-11-10,215492
2022-11-11,215494
2022-11-12,215495
2022-11-13,215496
2022-11-14,215497
2022-11-15,215498
2022-11-16,215499
2022-11-17,215500
2022-11-18,215502
2022-11-19,215503
2022-11-20,215504
2022-11-21,215505
2022-11-22,215506
2022-11-23,215507
2022-11-24,215508
2022-11-25,215510
2022-11-26,215511
2022-11-27,215512
2022-11-28,215513
2022-11-29,215514
2022-11-30,215515
2022-12-01,215516
2022-12-02,215518
2022-12-03,215519
2022-12-04,215520
2022-12-05,215521
2022-12-06,215522
2022-12-07,215523
2022-12-08,215525
2022-12-09,215526
2022-12-10,215527
2022-12-11,215528
2022-12-12,215529
2022-12-13,215530
2022-12-14,215531
2022-12-15,215533
2022-12-16,215534
2022-12-17,215535
2022-12-18,215536
2022-12-19,215537
2022-12-20,215538
2022-12-21,215539
2022-12-22,215541
2022-12-23,215542
2022-12-24,215543
2022-12-25,215544
2022-12-26,215545
2022-12-27,215546
2022-12-28,215547
2022-12-29,215549
2022-12-30,215550
2022-12-31,215551
2023-01-01,215552
2023-01-02,215553
2023-01-03,215554
2023-01-04,215555
2023-01-05,215557
2023-01-06,215558
2023-01-07,215559
2023-01-08,215560
2023-01-09,215561
2023-01-10,215562
2023-01-11,215563
2023-01-12,215565
2023-01-13,215566
2023-01-14,215567
2023-01-15,215568
2023-01-16,215569
2023-01-17,215570
2023-01-18,215571
2023-01-19,215573
2023-01-20,215574
2023-01-21,215575
2023-01-22,215576
2023-01-23,215577
2023-01-24,215578
2023-01-25,215579
2023-01-26,215581
2023-01-27,215582
2023-01-28,215583
2023-01-29,215584
2023-01-30,215585
2023-01-31,215586
2023-02-01,215588
2023-02-02,215589
2023-02-03,215590
2023-02-04,215591
2023-02-05,215592
2023-02-06,215593
2023-02-07,215594
2023-02-08,215596
2023-02-09,215597
2023-02-10,215598
2023-02-11,215599
2023-02-12,215600
2023-02-13,215601
2023-02-14,215602
2023-02-15,215604
2023-02-16,215605
2023-02-17,215606
2023-02-18,215607
2023-02-19,215608
2023-02-20,215609
2023-02-21,215610
2023-02-22,215612
2023-02-23,215613
2023-02-24,215614
2023-02-25,215615
2023-02-26,215616
2023-02-27,215617
2023-02-28,215618
2023-03-01,215620
2023-03-02,215621
2023-03-03,215622
2023-03-04,215623
2023-03-05,215624
2023-03-06,215625
2023-03-07,215626
2023-03-08,215628
2023-03-09,215629
2023-03-10,215630
2023-03-11,215631
2023-03-12,215632
2023-03-13,215633
2023-03-14,215634
2023-03-15,215636
2023-03-16,215637
